[2018/08/17 21:53:55] 5290848 -- Subscribe Channel: 0000033C by (674110AC,00000685)
[2018/08/17 22:09:58] 5297331 -- Query ChannelID: \F0 from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297332 -- Query ChannelID: GM from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297333 -- Query ChannelID: \B from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297334 -- Subscribe Channel: 00000002 by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297335 -- Subscribe Channel: 00000001 by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297336 -- Subscribe Channel: 00000008 by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297337 -- Subscribe Channel: GM <00000000> by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297338 -- Subscribe Channel: 00000004 by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297339 -- Subscribe Channel: 00000002 by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297340 -- Subscribe Channel: 00000001 by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297341 -- Subscribe Channel: 00000008 by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297342 -- Subscribe Channel: GM <00000000> by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297343 -- Subscribe Channel: 00000004 by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297344 -- Subscribe Channel: 00000002 by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297345 -- Subscribe Channel: 00000001 by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297346 -- Subscribe Channel: 00000008 by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297347 -- Subscribe Channel: GM <00000000> by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297348 -- Subscribe Channel: 00000004 by (674110AC,0000001C)
[2018/08/17 22:09:58] 5297349 -- try reclient: db - 172.16.65.103
[2018/08/17 22:09:58] 5297350 -- player login: huupham10 [>>>MrTi“n16<<<] (674110AC, 00000306)
[2018/08/17 22:09:58] 5297351 -- sync friend list: >>>MrTi“n16<<< (full)
[2018/08/17 22:09:58] 5297352 -- Query ChannelID: \S from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297353 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297354 -- Query ChannelID: \F1 from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297355 -- Query ChannelID: GM from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297356 -- Query ChannelID: \B from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297357 -- Query ChannelID: \S from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297358 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297359 -- Query ChannelID: \F1 from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297360 -- Query ChannelID: GM from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297361 -- Query ChannelID: \B from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297362 -- Query ChannelID: \S from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297363 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297364 -- Query ChannelID: \F1 from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297365 -- Query ChannelID: GM from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297366 -- Query ChannelID: \B from (674110AC, 00000306)
[2018/08/17 22:09:58] 5297367 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:09:58] 5297368 -- Subscribe Channel: 00000002 by (674110AC,00000306)
[2018/08/17 22:09:58] 5297369 -- Subscribe Channel: 00000001 by (674110AC,00000306)
[2018/08/17 22:09:58] 5297370 -- Subscribe Channel: 00000009 by (674110AC,00000306)
[2018/08/17 22:09:58] 5297371 -- Subscribe Channel: GM <00000000> by (674110AC,00000306)
[2018/08/17 22:09:58] 5297372 -- Subscribe Channel: 00000004 by (674110AC,00000306)
[2018/08/17 22:09:58] 5297373 -- Subscribe Channel: 00000002 by (674110AC,00000306)
[2018/08/17 22:09:58] 5297374 -- Subscribe Channel: 00000001 by (674110AC,00000306)
[2018/08/17 22:09:58] 5297375 -- Subscribe Channel: 00000009 by (674110AC,00000306)
[2018/08/17 22:09:58] 5297376 -- Subscribe Channel: GM <00000000> by (674110AC,00000306)
[2018/08/17 22:09:58] 5297377 -- Subscribe Channel: 00000004 by (674110AC,00000306)
[2018/08/17 22:09:58] 5297378 -- Subscribe Channel: 00000002 by (674110AC,00000306)
[2018/08/17 22:09:58] 5297379 -- Subscribe Channel: 00000001 by (674110AC,00000306)
[2018/08/17 22:09:58] 5297380 -- Subscribe Channel: 00000009 by (674110AC,00000306)
[2018/08/17 22:09:58] 5297381 -- Subscribe Channel: GM <00000000> by (674110AC,00000306)
[2018/08/17 22:09:58] 5297382 -- Subscribe Channel: 00000004 by (674110AC,00000306)
[2018/08/17 22:10:01] 5297383 -- Unsubscribe Channel: 0000005C by (674110AC,00000644)
[2018/08/17 22:10:07] 5297384 -- player logout: nhoctithao1990
[2018/08/17 22:10:10] 5297385 -- player login: quoctiendn02 [R≠ÓuŸVolkaŸ02] (674110AC, 000001A0)
[2018/08/17 22:10:10] 5297386 -- Query ChannelID: \S from (674110AC, 000001A0)
[2018/08/17 22:10:10] 5297387 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000001A0)
[2018/08/17 22:10:10] 5297388 -- Query ChannelID: GM from (674110AC, 000001A0)
[2018/08/17 22:10:10] 5297389 -- Query ChannelID: \B from (674110AC, 000001A0)
[2018/08/17 22:10:10] 5297390 -- sync friend list: R≠ÓuŸVolkaŸ02 (full)
[2018/08/17 22:10:10] 5297391 -- Subscribe Channel: 00000002 by (674110AC,000001A0)
[2018/08/17 22:10:10] 5297392 -- Subscribe Channel: 00000001 by (674110AC,000001A0)
[2018/08/17 22:10:10] 5297393 -- Subscribe Channel: GM <00000000> by (674110AC,000001A0)
[2018/08/17 22:10:10] 5297394 -- Subscribe Channel: 00000004 by (674110AC,000001A0)
[2018/08/17 22:10:10] 5297395 -- player logout: tiepcon01
[2018/08/17 22:10:10] 5297396 -- player logout: vietlinhvt123
[2018/08/17 22:10:10] 5297397 -- try reclient: db - 172.16.65.103
[2018/08/17 22:10:10] 5297398 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:10:13] 5297399 -- player login: nhoctithao1990 [TinhTamSuThai] (674110AC, 00000666)
[2018/08/17 22:10:13] 5297400 -- Query ChannelID: \S from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297401 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297402 -- Query ChannelID: \F4 from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297403 -- Query ChannelID: GM from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297404 -- Query ChannelID: \B from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297405 -- sync friend list: TinhTamSuThai (full)
[2018/08/17 22:10:13] 5297406 -- Query ChannelID: \S from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297407 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297408 -- Query ChannelID: \F4 from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297409 -- Query ChannelID: GM from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297410 -- Query ChannelID: \B from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297411 -- Query ChannelID: \S from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297412 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297413 -- Query ChannelID: \F4 from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297414 -- Query ChannelID: GM from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297415 -- Query ChannelID: \B from (674110AC, 00000666)
[2018/08/17 22:10:13] 5297416 -- Subscribe Channel: 00000002 by (674110AC,00000666)
[2018/08/17 22:10:13] 5297417 -- Subscribe Channel: 00000001 by (674110AC,00000666)
[2018/08/17 22:10:13] 5297418 -- Subscribe Channel: 00000003 by (674110AC,00000666)
[2018/08/17 22:10:13] 5297419 -- Subscribe Channel: GM <00000000> by (674110AC,00000666)
[2018/08/17 22:10:13] 5297420 -- Subscribe Channel: 00000004 by (674110AC,00000666)
[2018/08/17 22:10:13] 5297421 -- Subscribe Channel: 00000002 by (674110AC,00000666)
[2018/08/17 22:10:13] 5297422 -- Subscribe Channel: 00000001 by (674110AC,00000666)
[2018/08/17 22:10:13] 5297423 -- Subscribe Channel: 00000003 by (674110AC,00000666)
[2018/08/17 22:10:13] 5297424 -- Subscribe Channel: GM <00000000> by (674110AC,00000666)
[2018/08/17 22:10:13] 5297425 -- Subscribe Channel: 00000004 by (674110AC,00000666)
[2018/08/17 22:10:13] 5297426 -- Subscribe Channel: 00000002 by (674110AC,00000666)
[2018/08/17 22:10:13] 5297427 -- Subscribe Channel: 00000001 by (674110AC,00000666)
[2018/08/17 22:10:13] 5297428 -- Subscribe Channel: 00000003 by (674110AC,00000666)
[2018/08/17 22:10:13] 5297429 -- Subscribe Channel: GM <00000000> by (674110AC,00000666)
[2018/08/17 22:10:13] 5297430 -- Subscribe Channel: 00000004 by (674110AC,00000666)
[2018/08/17 22:10:13] 5297431 -- Query ChannelID: \T30 from (674110AC, 00000155)
[2018/08/17 22:10:13] 5297432 -- Subscribe Channel: 0000033D by (674110AC,00000155)
[2018/08/17 22:10:19] 5297433 -- Query ChannelID: \T148 from (674110AC, 00000644)
[2018/08/17 22:10:19] 5297434 -- Unsubscribe Channel: 00000378 by (674110AC,00000087)
[2018/08/17 22:10:19] 5297435 -- Query ChannelID: \T148 from (674110AC, 00000644)
[2018/08/17 22:10:19] 5297436 -- Subscribe Channel: 00000385 by (674110AC,00000644)
[2018/08/17 22:10:19] 5297437 -- Subscribe Channel: 00000385 by (674110AC,00000644)
[2018/08/17 22:10:22] 5297438 -- try reclient: db - 172.16.65.103
[2018/08/17 22:10:22] 5297439 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:10:34] 5297440 -- try reclient: db - 172.16.65.103
[2018/08/17 22:10:34] 5297441 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:10:37] 5297442 -- player login: soicodon77 [bizuche] (674110AC, 00000252)
[2018/08/17 22:10:37] 5297443 -- Query ChannelID: \S from (674110AC, 00000252)
[2018/08/17 22:10:37] 5297444 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000252)
[2018/08/17 22:10:37] 5297445 -- Query ChannelID: \F5 from (674110AC, 00000252)
[2018/08/17 22:10:37] 5297446 -- Query ChannelID: GM from (674110AC, 00000252)
[2018/08/17 22:10:37] 5297447 -- Query ChannelID: \B from (674110AC, 00000252)
[2018/08/17 22:10:37] 5297448 -- sync friend list: bizuche (full)
[2018/08/17 22:10:40] 5297449 -- Query ChannelID: \S from (674110AC, 00000252)
[2018/08/17 22:10:40] 5297450 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000252)
[2018/08/17 22:10:40] 5297451 -- Query ChannelID: \F5 from (674110AC, 00000252)
[2018/08/17 22:10:40] 5297452 -- Query ChannelID: GM from (674110AC, 00000252)
[2018/08/17 22:10:40] 5297453 -- Query ChannelID: \B from (674110AC, 00000252)
[2018/08/17 22:10:40] 5297454 -- Query ChannelID: \S from (674110AC, 00000252)
[2018/08/17 22:10:40] 5297455 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000252)
[2018/08/17 22:10:40] 5297456 -- Query ChannelID: \F5 from (674110AC, 00000252)
[2018/08/17 22:10:40] 5297457 -- Query ChannelID: GM from (674110AC, 00000252)
[2018/08/17 22:10:40] 5297458 -- Query ChannelID: \B from (674110AC, 00000252)
[2018/08/17 22:10:40] 5297459 -- Subscribe Channel: 00000002 by (674110AC,00000252)
[2018/08/17 22:10:40] 5297460 -- Subscribe Channel: 00000001 by (674110AC,00000252)
[2018/08/17 22:10:40] 5297461 -- Subscribe Channel: 0000000F by (674110AC,00000252)
[2018/08/17 22:10:40] 5297462 -- Subscribe Channel: GM <00000000> by (674110AC,00000252)
[2018/08/17 22:10:40] 5297463 -- Subscribe Channel: 00000004 by (674110AC,00000252)
[2018/08/17 22:10:40] 5297464 -- player logout: vuongcow8
[2018/08/17 22:10:40] 5297465 -- Subscribe Channel: 00000002 by (674110AC,00000252)
[2018/08/17 22:10:40] 5297466 -- Subscribe Channel: 00000001 by (674110AC,00000252)
[2018/08/17 22:10:40] 5297467 -- Subscribe Channel: 0000000F by (674110AC,00000252)
[2018/08/17 22:10:40] 5297468 -- Subscribe Channel: GM <00000000> by (674110AC,00000252)
[2018/08/17 22:10:40] 5297469 -- Subscribe Channel: 00000004 by (674110AC,00000252)
[2018/08/17 22:10:40] 5297470 -- Subscribe Channel: 00000002 by (674110AC,00000252)
[2018/08/17 22:10:40] 5297471 -- Subscribe Channel: 00000001 by (674110AC,00000252)
[2018/08/17 22:10:40] 5297472 -- Subscribe Channel: 0000000F by (674110AC,00000252)
[2018/08/17 22:10:40] 5297473 -- Subscribe Channel: GM <00000000> by (674110AC,00000252)
[2018/08/17 22:10:40] 5297474 -- Subscribe Channel: 00000004 by (674110AC,00000252)
[2018/08/17 22:10:46] 5297475 -- try reclient: db - 172.16.65.103
[2018/08/17 22:10:46] 5297476 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:10:52] 5297477 -- player login: vuongcow6 [____C∏i.Bang____] (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297478 -- Query ChannelID: \S from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297479 -- sync friend list: ____C∏i.Bang____ (full)
[2018/08/17 22:10:52] 5297480 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297481 -- Query ChannelID: \F6 from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297482 -- Query ChannelID: GM from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297483 -- Query ChannelID: \B from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297484 -- Query ChannelID: \S from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297485 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297486 -- Query ChannelID: \F6 from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297487 -- Query ChannelID: GM from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297488 -- Query ChannelID: \B from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297489 -- Query ChannelID: \S from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297490 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297491 -- Query ChannelID: \F6 from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297492 -- Query ChannelID: GM from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297493 -- Query ChannelID: \B from (674110AC, 0000024C)
[2018/08/17 22:10:52] 5297494 -- Subscribe Channel: 00000002 by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297495 -- Subscribe Channel: 00000001 by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297496 -- Subscribe Channel: 0000000C by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297497 -- Subscribe Channel: GM <00000000> by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297498 -- Subscribe Channel: 00000004 by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297499 -- Subscribe Channel: 00000002 by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297500 -- Subscribe Channel: 00000001 by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297501 -- Subscribe Channel: 0000000C by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297502 -- Subscribe Channel: GM <00000000> by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297503 -- Subscribe Channel: 00000004 by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297504 -- Subscribe Channel: 00000002 by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297505 -- Subscribe Channel: 00000001 by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297506 -- Subscribe Channel: 0000000C by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297507 -- Subscribe Channel: GM <00000000> by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297508 -- Subscribe Channel: 00000004 by (674110AC,0000024C)
[2018/08/17 22:10:52] 5297509 -- update friend DB succeed
[2018/08/17 22:10:55] 5297510 -- player logout: sinhdkbn1
[2018/08/17 22:10:58] 5297511 -- player login: sinhdkbn1 [NhatKim] (674110AC, 00000248)
[2018/08/17 22:10:58] 5297512 -- sync friend list: NhatKim (full)
[2018/08/17 22:10:58] 5297513 -- Query ChannelID: \T119 from (674110AC, 00000087)
[2018/08/17 22:10:58] 5297514 -- Query ChannelID: \T119 from (674110AC, 00000087)
[2018/08/17 22:10:58] 5297515 -- Query ChannelID: \T119 from (674110AC, 00000087)
[2018/08/17 22:10:58] 5297516 -- Query ChannelID: \T119 from (674110AC, 00000087)
[2018/08/17 22:10:58] 5297517 -- Subscribe Channel: 00000257 by (674110AC,00000087)
[2018/08/17 22:10:58] 5297518 -- Subscribe Channel: 00000257 by (674110AC,00000087)
[2018/08/17 22:10:58] 5297519 -- try reclient: db - 172.16.65.103
[2018/08/17 22:10:58] 5297520 -- Query ChannelID: \S from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297521 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297522 -- Query ChannelID: \F0 from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297523 -- Query ChannelID: GM from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297524 -- Query ChannelID: \B from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297525 -- Query ChannelID: \S from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297526 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297527 -- Query ChannelID: \F0 from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297528 -- Query ChannelID: GM from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297529 -- Query ChannelID: \B from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297530 -- Query ChannelID: \S from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297531 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297532 -- Query ChannelID: \F0 from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297533 -- Query ChannelID: GM from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297534 -- Query ChannelID: \B from (674110AC, 00000248)
[2018/08/17 22:10:58] 5297535 -- Subscribe Channel: 00000002 by (674110AC,00000248)
[2018/08/17 22:10:58] 5297536 -- Subscribe Channel: 00000257 by (674110AC,00000087)
[2018/08/17 22:10:58] 5297537 -- Subscribe Channel: 00000257 by (674110AC,00000087)
[2018/08/17 22:10:58] 5297538 -- Subscribe Channel: 00000001 by (674110AC,00000248)
[2018/08/17 22:10:58] 5297539 -- Subscribe Channel: 00000008 by (674110AC,00000248)
[2018/08/17 22:10:58] 5297540 -- Subscribe Channel: GM <00000000> by (674110AC,00000248)
[2018/08/17 22:10:58] 5297541 -- Subscribe Channel: 00000004 by (674110AC,00000248)
[2018/08/17 22:10:58] 5297542 -- Subscribe Channel: 00000002 by (674110AC,00000248)
[2018/08/17 22:10:58] 5297543 -- Subscribe Channel: 00000001 by (674110AC,00000248)
[2018/08/17 22:10:58] 5297544 -- Subscribe Channel: 00000008 by (674110AC,00000248)
[2018/08/17 22:10:58] 5297545 -- Subscribe Channel: GM <00000000> by (674110AC,00000248)
[2018/08/17 22:10:58] 5297546 -- Subscribe Channel: 00000004 by (674110AC,00000248)
[2018/08/17 22:10:58] 5297547 -- Subscribe Channel: 00000002 by (674110AC,00000248)
[2018/08/17 22:10:58] 5297548 -- Subscribe Channel: 00000001 by (674110AC,00000248)
[2018/08/17 22:10:58] 5297549 -- Subscribe Channel: 00000008 by (674110AC,00000248)
[2018/08/17 22:10:58] 5297550 -- Subscribe Channel: GM <00000000> by (674110AC,00000248)
[2018/08/17 22:10:58] 5297551 -- Subscribe Channel: 00000004 by (674110AC,00000248)
[2018/08/17 22:10:58] 5297552 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:10:58] 5297553 -- player logout: thuantn1
[2018/08/17 22:11:04] 5297554 -- player login: thuantn1 [HelloŸïŸMoney] (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297555 -- sync friend list: HelloŸïŸMoney (full)
[2018/08/17 22:11:04] 5297556 -- Query ChannelID: \S from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297557 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297558 -- Query ChannelID: \F7 from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297559 -- Query ChannelID: GM from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297560 -- Query ChannelID: \B from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297561 -- Query ChannelID: \S from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297562 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297563 -- Query ChannelID: \F7 from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297564 -- Query ChannelID: GM from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297565 -- Query ChannelID: \B from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297566 -- Query ChannelID: \S from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297567 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297568 -- Query ChannelID: \F7 from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297569 -- Query ChannelID: GM from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297570 -- Query ChannelID: \B from (674110AC, 0000064E)
[2018/08/17 22:11:04] 5297571 -- Subscribe Channel: 00000002 by (674110AC,0000064E)
[2018/08/17 22:11:04] 5297572 -- Subscribe Channel: 00000001 by (674110AC,0000064E)
[2018/08/17 22:11:04] 5297573 -- Subscribe Channel: 00000006 by (674110AC,0000064E)
[2018/08/17 22:11:04] 5297574 -- Subscribe Channel: GM <00000000> by (674110AC,0000064E)
[2018/08/17 22:11:04] 5297575 -- Subscribe Channel: 00000004 by (674110AC,0000064E)
[2018/08/17 22:11:04] 5297576 -- Subscribe Channel: 00000002 by (674110AC,0000064E)
[2018/08/17 22:11:04] 5297577 -- Subscribe Channel: 00000001 by (674110AC,0000064E)
